Restaurant_Name,Address,Latitude,Longitude,Cuisines,Aggregate_Rating,Rating_Text,Has_Online_Delivery,Radius,AppName,Time,Phone
Biryani Kitchen,"FB 11, 1st Floor, Inorbit Mall, EPIP Area, Whitefield, Bangalore",12.9786926,77.7287998,"North Indian, Chinese, Biryani, South Indian",4,Very Good,No,1,Zomato,15,7978808268
YUMLOK,"Inorbit Mall, G.Floor,  EPIP Area, Whitefield, Bangalore",12.9798026,77.7279949,Street Food,3.9,Good,Yes,1,Zomato,15,8835142206
Terracotta - Vivanta By Taj,"Vivanta By Taj, ITPB, Whitefield, Bangalore",12.9873169,77.7373843,"Afghani, North Indian, Lucknowi",3.7,Good,No,1,Zomato,15,8849419365
NH8,"F-21, First Floor, EPIP, Inorbit Mall, Whitefield, Bangalore",12.9791111,77.7287774,Rajasthani,3.7,Good,No,1,Zomato,14,7867860934
Latitude - Vivanta By Taj,"Vivanta By Taj, ITPB, Whitefield, Bangalore",12.9872285,77.7373843,"North Indian, Fast Food, Asian, Italian",3.6,Good,No,1,Zomato,14,7280252642
The Square Table,"Level 1, Inorbit Mall, Plot 75, EPIP Area, Whitefield, Bangalore",12.9790502,77.7288892,"North Indian, Maharashtrian, South Indian",3.6,Good,Yes,1,Zomato,14,8802386454
California Burrito,"Food Court, 1st Floor, Inorbit Mall, 8th Road, EPIP Zone, Whitefield, Bangalore Bengalore, Whitefield",12.9786926,77.7287998,"Mexican, Fast Food",3.6,Good,No,1,Zomato,14,7608236587
Khaaja Chowk,"Formule 1 Hotel, 4, EPIP Zone, Beside Symphony Teleca Building, Whitefield, Bangalore",12.9862035,77.7325556,North Indian,3.5,Good,Yes,1,Zomato,14,8839161626
The Chocolate Heaven,"G2-04, Inorbit Mall, EPIP Area, Whitefield, Bangalore",12.9796472,77.7284421,"Fast Food, Bakery, Fast Food, Desserts, Beverages",3.4,Average,Yes,1,Zomato,15,8246732635
Happy Endings,"Ascendas Park Square, Third Floor, ITPB, Whitefield, Bangalore",12.9870135,77.7365795,"Bakery, Desserts",3.4,Average,No,1,Zomato,15,8892124675
Caramel - Vivanta by Taj,"Vivanta By Taj, ITPB, Whitefield, Bangalore",12.9872285,77.7373843,"Desserts, Bakery",3.4,Average,No,1,Zomato,14,8405904521
The Chocolate Room,"4th Floor, Ascendas Park Square Mall, Whitefield, Bangalore",12.987207,77.73684181,"Cafe, Fast Food, Desserts, Bakery",3.3,Average,No,1,Zomato,14,8899921712
Andhra Kafe,"ITPL main road, opposite prestige shantiniketan, Hoodi village, bangalore, Whitefield, Bangalore",12.988964,77.7264331,Andhra,3.3,Average,No,1,Zomato,14,8926559867
Y Not Breakfast,"Whitefield, Bangalore",0,0,"North Indian, South Indian, Healthy Food",3.3,Average,No,1,Zomato,14,7706553898
Delhi Restaurant,"84, Near Itpl Main Gate, Next To Taj Vivanta, Whitefield, Bangalore",12.9870688,77.7377419,"North Indian, Mughlai, Chinese",3.2,Average,Yes,1,Zomato,15,8254484428
Hotel Alpha,"107/P4, Praveen Transport Complex, Opposite Service Gate C, Pattandur Agrahara, Whitefield, Bangalore",12.9850216,77.7327791,"Biryani, North Indian, Chinese",3.2,Average,Yes,1,Zomato,14,8159718812
Baba Fattoosh,"Foyer Infinity Apartments, Whitefield, Bangalore",12.9782327,77.7339863,North Indian,3.2,Average,No,1,Zomato,14,7667661703
Chatpata India,"Food Court, Ascendas Park Square Mall, ITPL Main Road, Whitefield, Bangalore",12.9868581,77.7370266,North Indian,3.2,Average,No,1,Zomato,14,8368938498
Megha's Lunch-Box,"ITPL Backgate 3, Agrahara, Whitefield, Bangalore",12.9843867,77.7333604,North Indian,3.2,Average,No,1,Zomato,15,8109506429
Basaveshwara Kanawali,"Abdul Rehman Complex, ITPL Back Gate 3, Pattandur, Agrahara Road, Whitefield, Bangalore",12.9844793,77.7334498,South Indian,3.1,Average,No,1,Zomato,15,7264514908
Cube Crest Cafe,"Gate 1, Tower 24, Prestige Shantiniketan, ITPL Main Road, Whitefield, Bangalore",12.9890109,77.7265197,"North Indian, Chinese, Fast Food",3.1,Average,No,1,Zomato,14,8550113237
Foodies Delight,"103/2 Anmol Carlson Court, Next to Prestige White Meadows, Whitefield Main Road, Whitefield, Bangalore",0,0,"Street Food, Fast Food, North Indian",3.1,Average,No,1,Zomato,14,7290863116
Daily Bread,"Club House, Prestige Shanthiniketan, ITPL Main Road, Whitefield, Bangalore",12.990939,77.7299623,"Bakery, Fast Food, Italian",3,Average,No,1,Zomato,15,8033985454
Biryani Bowl,"ITPL Basement, ITPL Main Road, Whitefield, Bangalore",12.9872388,77.7372421,"Biryani, Andhra",3,Average,No,1,Zomato,15,8056751586
BBCUE - Vivanta By Taj,"Vivanta By Taj, ITPB, Whitefield, Bangalore",12.9872285,77.7373843,Fast Food,3,Average,No,1,Zomato,14,8460890209
Amoeba Sports Bar,"Ascendas Park Square, Third Floor, ITPL, Whitefield, Bangalore",12.9870135,77.7365795,"Fast Food, Chinese",2.9,Average,No,1,Zomato,15,8377132927
Kreme Delight,"My Break Food Court, ITPL, Whitefield, Bangalore",12.9872429,77.737243,"Bakery, Desserts",2.9,Average,Yes,1,Zomato,14,8096368591
Au Bon Pain,"G-13, Food Court Area, Sunken Plaza, Tech Park Mall, ITPB, Whitefield Road, Whitefield, Bangalore",12.9872432,77.737242,"Cafe, Bakery",2.9,Average,No,1,Zomato,15,7446315340
Swasth Express,"Ground Floor, Inorbit Mall, Whitefield, Bangalore",12.9797124,77.7284197,Fast Food,2.9,Average,No,1,Zomato,14,7177507340
Covai Cafe,"127, Behind ITPL Back Gate 3, Arun Compound, Pattandur Agrahara, Whitefield, Bangalore",12.9843068,77.7335392,South Indian,2.9,Average,No,1,Zomato,15,8849803940
Cookie Man,"Ground Floor, Inorbit Mall, EPIP Area, Whitefield, Bangalore",12.9796472,77.7284421,Bakery,2.8,Average,No,1,Zomato,15,8040883128
Grab n Go - Aloft Hotel,"Aloft Hotel, 17C, Sadaramangala Road, Whitefield, Bangalore",12.9904408,77.7330788,"American, Fast Food",2.8,Average,No,1,Zomato,14,7095296144
Friends Diner,"107/4, Pattandur Agrahara Road, Near ITPL Gate 3, Whitefield, Bangalore",12.98195491,77.7335199,"Continental, Italian, Pizza, Fast Food",2.6,Average,Yes,1,Zomato,14,8183324338
Mast Kalandar,"4th Floor,  Ascendas Park Square Mall, ITPL Main Road, Whitefield, Bangalore",12.98689826,77.73639992,North Indian,2.3,Poor,No,1,Zomato,14,7966473738
Krishna Punjabi Restaurant,"107, Pattandur Agrahara, Main Road, Whitefield, Bangalore",12.9823676,77.7336286,North Indian,2.3,Poor,Yes,1,Zomato,14,8441243612
Indian Tadka,"1st Floor, Inorbit Mall, EPIP Zone, Whitefield, Bangalore",12.9786926,77.7287998,North Indian,2.2,Poor,No,1,Zomato,15,8684513518
Starnese,"139, Rajapalya, Hoodi - Whitefield Main Road, Opposite Prestige Shantiniketan, Whitefield, Bangalore",0,0,"North Indian, Chinese, South Indian",0,Not rated,No,1,Zomato,15,7348580840
Cherry on Top,"Balagere, Opposite Hilife Pearl Shell, Whitefield, Bangalore",0,0,"Chinese, Fast Food",0,Not rated,No,1,Zomato,15,8151214145
Punjabi Tadka,"22, 133, Channasandra Village, Hope Farm, Kadugodi Post, Whitefield, Bangalore",0,0,"North Indian, Chinese",0,Not rated,No,1,Zomato,14,8254196703
CAD (M) CAD (B),"My Break Food Court, Concourse, ITPL Main Road, Whitefield",0,0,Street Food,0,Not rated,No,1,Zomato,14,8331061635
Have More,"Pattandur Agrahara Main Road, ITPL Back Gate, Whitefield, Bangalore",12.98447778,77.73326944,"North Indian, Chinese",0,Not rated,No,1,Zomato,14,8731497371
Faasos,"31/34/35, SJRI Park, EPIP Area, Whitefield, Bangalore",12.9810936,77.7272795,"Fast Food, North Indian",0,Not rated,Yes,1,Zomato,15,7402437109
Chatpata,"Behind ITPL Gate no 3, Opposite HCL, Whitefield, Bangalore",12.98505833,77.73381111,"Chinese, North Indian",0,Not rated,No,1,Zomato,15,8299402835
Homemadefoodlovers,"B-Narayanpura,Mahadevpura, Bangalore, Whitefield, Bangalore",0,0,"Bengali, North Indian",0,Not rated,No,1,Zomato,14,8515535556
Srinidhi Sagar,"966, Rajapalya, Mahadevapura, Whitefield, Bangalore",12.991724,77.7204829,"South Indian, Chinese, North Indian",3.4,Average,No,2,Zomato,15,8670636232
Breakfast House,"95, EPIP Zone, ITPL Main Road, Whitefield",12.976263,77.726836,"South Indian, North Indian",3.4,Average,No,2,Zomato,14,7093812898
The Village Restaurant,"Hoodi Circle, Mahadevapura Post, Whitefield, Bangalore",12.9922687,77.7170844,"North Indian, Chinese",3,Average,No,2,Zomato,14,8793424381
Nethra Hotel,"Hoodi Circle, Whitefield, Bangalore",12.9922388,77.7164584,"North Indian, South Indian",0,Not rated,No,2,Zomato,15,8153957418
Hotel Annapurna,"Arun Compoound, Opposite HCL, ITPL Main Road, Whitefield, Bangalore",12.9855777,77.7342546,"North Indian, Andhra",0,Not rated,No,2,Zomato,14,7765634348
Tibbs Frankie,"Prestige Shantinikethan, White Field Road, Whitefield, Bangalore",12.990939,77.7299623,Street Food,0,Not rated,No,2,Zomato,15,8305629026
Hotel Srinivas Andhra Style,"401, Sai Saddhana Building, Basavanagar Main Road, Whitefield, Bangalore",12.991066,77.7177999,Andhra,0,Not rated,No,2,Zomato,14,7218199733
Shahi Darbar,"Belthur Gate, Whitefield, Bangalore",0,0,"North Indian, Chinese",0,Not rated,No,2,Zomato,14,7146796537
Ice Burg Lassi Bar,"Behind ITPB Back Gate 3, Pattandur Agrahara, Whitefield, Bangalore",12.9842818,77.7339416,"Fast Food, Juices",0,Not rated,No,2,Zomato,15,8046636073
Tiffinmates,"Nallurahalli Circle, Borewell Road, Whitefield, Bangalore",12.9693315,77.7365415,North Indian,0,Not rated,No,2,Zomato,14,8916934653
SLV Andhra Spice,"495, AKG Colony, Opposite M.V.J College, Whitefield, Bangalore",0,0,Andhra,0,Not rated,No,2,Zomato,15,7380041829
APNA Hotel,"Near Florence School, BasavannaNagar, Hoodi, Whitefield, Bangalore",12.989906,77.7179438,"North Indian, Hyderabadi",0,Not rated,No,2,Zomato,14,7577589846
Hotel Khana Khazana,"Shop 10, Dr Complex, Basavanna Nagar, Hoodi Circle, ITPL Main Road, Whitefield",12.99173639,77.71761814,"Chinese, Biryani, Juices",0,Not rated,No,2,Zomato,15,7777944123
Halftime,"111, Near Ayyappa Swamy Temple, Belthur Road, Kadugodi, Whitefield, Bangalore",0,0,"North Indian, Chinese",0,Not rated,No,2,Zomato,15,8770224920
Kirti Paradise,"Survey 87, Gear School Road, Opposite Apartment, Bhogenehalli, Hobli Varthur Main Road, Whitefield, Whitefield, Bangalore",0,0,"South Indian, Hyderabadi, Chinese",0,Not rated,No,2,Zomato,15,8538818628
Hunger Zone,"ECC Road, Whitefield, Bangalore",12.9858216,77.744628,"North Indian, Chinese",0,Not rated,No,2,Zomato,15,7910732647
Sweet Tooth - Do you have one?,"Prestige Palms, ECC Road, Whitefield, Bangalore",12.981255,77.7434103,"Bakery, Desserts",0,Not rated,No,2,Zomato,14,7796010302
Food Palace,"Opposite Canara Bank, Kadugodi, Whitefield, Bangalore",0,0,"North Indian, Chinese",0,Not rated,No,2,Zomato,14,7677856148
Chandrika Tiffins,"Near A1 Fresh Supermarket, Whitefield, Bangalore",0,0,North Indian,0,Not rated,No,2,Zomato,15,7057408874
Elaichi,"Krishniah Complex, Near Whitefield Post Office, Whitefield, Bangalore",0,0,"North Indian, Bengali, Oriya",0,Not rated,No,2,Zomato,14,8421191850
Hyderabadi Biryummy House,"95, Opposite Vydehi Hospital, EPIP Area, Whitefield, Bangalore",12.9756796,77.726743,Hyderabadi,0,Not rated,No,2,Zomato,15,8515458925
Andhra Biryanis,"107,Pattandur Agrahara,Near ITPL Gate, Whitefield, Bangalore",12.9845633,77.7333603,"Andhra, Chinese, North Indian",0,Not rated,No,2,Zomato,14,7714860115
Friendz Zone,"107/P4 Pattandur Agrahara, Whitefield Road, Whitefield, Bangalore",0,0,"North Indian, Chinese",0,Not rated,No,2,Zomato,15,7008108116
Royal Biryani,"40, Pattandur Agrahara, ITPL Main Road, Whitefield",12.987045,77.736294,"Biryani, Mughlai",0,Not rated,No,2,Zomato,15,7223403812
Saha Cabin Bengali Hotel,"1st Main Road, 3rd Cross Pattandur, ITPL Back Gate, Whitefield, Bangalore",0,0,Bengali,0,Not rated,No,2,Zomato,15,8271685562
A-one Restaurant,"Purushotham Reddy Building, Seetharampalya Main Road, Basavanna Nagar, Hoodi, Whitefield, Bangalore",12.9832561,77.7181946,"South Indian, Chinese",0,Not rated,No,2,Zomato,15,7938504839
Star Bakery,"R.R Sai Complex, Near Florence School, BasavannaNagar, Hoodi, Whitefield, Bangalore",12.9891859,77.7182024,Bakery,0,Not rated,No,2,Zomato,14,8596779312
Hotel RK Food,"Seetharampalya, Behind Sap Lab, Basavanna Nagar, Hoodi, Whitefield, Bangalore",12.9825854,77.7177999,"North Indian, South Indian",0,Not rated,No,2,Zomato,14,7754422631
Zeeshan Restaurant,"Near MVJ College, Channasandra Main Road, Whitefield, Bangalore",0,0,"North Indian, Mughlai, Chinese",0,Not rated,No,2,Zomato,14,8800456847
Nanda's Dine City,"R.R Sai Complex, Near Florence School, BasavannaNagar, Hoodi, Whitefield, Bangalore",12.9889629,77.7181576,"South Indian, Andhra",0,Not rated,No,2,Zomato,15,8828379785
Nandhish Upahar,"Opp. Mahaveer Dazzle Apartment, Basavanna Nagar Road, Hoodi, Whitefield, Bangalore",12.988534,77.7184259,"South Indian, Chinese",0,Not rated,No,2,Zomato,14,8496657378
Cane Hut,"R.R Sai Complex, Near Florence School, BasavannaNagar, Hoodi, Whitefield, Bangalore",12.9889799,77.7185154,"Fast Food, Beverages, Desserts",0,Not rated,No,2,Zomato,15,7192210306
A-One Restaurant,"Purushotham Reddy Building, Seetharampalya Main Road, Basavanna Nagar, Hoodi, Whitefield, Bangalore",12.9832561,77.7181946,"North Indian, Chinese",0,Not rated,No,2,Zomato,15,7566487604
Calvin's,"273, Whitefield Main Road, Towards Hope Farm, Whitefield, Bangalore",12.9680143,77.7494551,"Desserts, Italian, Pizza",3.6,Good,No,3,Zomato,15,7529797368
Citrus Cafe - Lemon Tree Hotel,"Lemon Tree Hotel, 23, EPIP Zone, Near I Gate Company, Whitefield, Bangalore",12.9726459,77.7177552,"North Indian, Continental, South Indian, Asian, Fast Food",3.5,Good,No,3,Zomato,14,7397918676
Kartik's Mithai Shoppe,"3/4, Near Hope Farm Junction, State Highway 35, Whitefield Main Road, Happy Valley, Whitefield Bangalore, Whitefield, Bangalore",12.97915,77.7514221,"Street Food, Mithai",3.4,Average,No,3,Zomato,15,7529068671
Mayura Grand,"123, Sai Complex, ITPL Main Road, Kundalahalli, Brookefield, Bangalore",12.9651595,77.7182024,"North Indian, South Indian, Chinese",3.4,Average,No,3,Zomato,14,7018202565
Chill,"136/137, EPIP Industrial Area, Whitefield, Bangalore",12.9781579,77.7138647,"North Indian, Chinese, Continental, Fast Food",3.3,Average,No,3,Zomato,14,7580384012
Riya Ande Funda,"211, ITPL Main Road, Kundanahalli Colony, Brookefield, Bangalore",12.9694798,77.7124785,"North Indian, Fast Food",3.1,Average,No,3,Zomato,15,7666270702
Magic Mushrooms,"SMR Vinay Endeavour, Hoodi Circle, Whitefield, Bangalore Whitefield",12.9928773,77.7150274,Fast Food,3.1,Average,No,3,Zomato,14,7486397617
